,html,datum,issue
0,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 002 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""9"" name=""tag"">
<meta content=""1"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""002"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""1"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">9.1.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",9.1.2008,002
1,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 003 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""12"" name=""tag"">
<meta content=""1"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""003"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""16"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">12.1.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",12.1.2008,003
2,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 004 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""16"" name=""tag"">
<meta content=""1"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""004"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""2"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">16.1.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",16.1.2008,004
3,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 006 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""23"" name=""tag"">
<meta content=""1"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""006"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""5"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">23.1.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",23.1.2008,006
4,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 008 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""30"" name=""tag"">
<meta content=""1"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""008"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""5"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">30.1.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",30.1.2008,008
5,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 009 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""2"" name=""tag"">
<meta content=""2"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""009"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""17"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">2.2.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",2.2.2008,009
6,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 010 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""6"" name=""tag"">
<meta content=""2"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""010"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""6"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">6.2.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",6.2.2008,010
7,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 011 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""9"" name=""tag"">
<meta content=""2"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""011"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""8"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">9.2.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",9.2.2008,011
8,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 012 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""13"" name=""tag"">
<meta content=""2"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""012"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""1"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">13.2.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",13.2.2008,012
9,"
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">

<html>
<head>
<title>Kantonsblatt Basel-Stadt 014 2008 - Grundbuch</title>
<link href=""https://www.kantonsblatt.ch/_Resources/Static/Packages/Kantonsblatt.Online/Styles/kb.css"" rel=""stylesheet"" type=""text/css"">
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"">
<meta content=""Kantonsblatt Basel-Stadt"" name=""creator"">
<meta content=""NOINDEX, NOFOLLOW, NOARCHIVE"" name=""ROBOTS"">
<meta content=""20"" name=""tag"">
<meta content=""2"" name=""monat"">
<meta content=""2008"" name=""jahr"">
<meta content=""014"" name=""kbnr"">
<meta content=""Grundbuch"" name=""kbTitel"">
<meta content=""Departemente"" name=""hrast"">
<meta content=""Polizei- und Militärdepartement / Justizdepartement / Sicherheitsdepartement / Justiz- und Sicherheitsdepartement"" name=""urast"">
<meta content=""8"" name=""kbartnr"">
<meta content=""1"" name=""kbteil"">
</meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></meta></link></head>
<body alink=""#000099"" bgcolor=""#FFFFFF"" link=""#0033CC"" vlink=""#0033CC"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""660"">
<tr>
<td><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">
<font face=""Verdana, Arial, Helvetica, sans-serif"" size=""1"">20.2.2008</font>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Departemente</b></font></p>
<p><font color=""#999999"" face=""Verdana, Arial, Helvetica, sans-serif"" size=""3""><b>Justizdepartement</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Grundbuch</b></font></p>
<p><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><p>
<span class=""gr8""><br>Dieser Artikel ist aus Datenschutzgründen nicht mehr online verfügbar.</br></span></p></font></p></font></td></tr></table></body></html>
",20.2.2008,014
